Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
       +4h20m37s666ms (2) 040 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h20m37s689ms (2) 040 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h20m37s690ms (2) 040 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h20m46s748ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h20m46s749ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h20m46s796ms (2) 040 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h20m46s796ms (2) 040 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h21m06s812ms (2) 040 volt=3865
       +4h21m23s559ms (1) 040 -wifi_radio
       +4h21m38s345ms (1) 040 +wifi_radio
       +4h21m43s028ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h21m43s065ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h21m43s094ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h21m43s102ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h21m45s630ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h21m45s655ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h21m45s673ms (2) 040 +wake_lock_in=1001:"RILJ"
       +4h21m45s683ms (2) 040 -wake_lock_in=1001:"RILJ"
       +4h21m46s748ms (2) 040 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h21m46s750ms (2) 040 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h21m46s800ms (3) 041 stats=0:"battery-level"
       +4h21m46s839ms (2) 041 stats=0:"get-stats"
       +4h21m46s852ms (2) 041 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h21m46s852ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h21m48s672ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h21m48s706ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h21m53s560ms (1) 041 -wifi_radio
       +4h22m05s202ms (2) 041 +alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h22m05s205ms (2) 041 +wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h22m05s206ms (2) 041 +alarm=u0a91:"*walarm*:ALARM_ACTION(21745)"
       +4h22m05s215ms (2) 041 +alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +4h22m05s216ms (2) 041 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h22m05s217ms (2) 041 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h22m05s220ms (2) 041 -alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h22m05s220ms (2) 041 -alarm=u0a91:"*walarm*:ALARM_ACTION(21745)"
       +4h22m05s220ms (2) 041 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h22m05s233ms (2) 041 -alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +4h22m05s303ms (2) 041 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h22m05s303ms (2) 041 -wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h22m08s347ms (1) 041 +wifi_radio
       +4h22m15s830ms (2) 041 stats=0:"get-stats"
       +4h22m46s748ms (2) 041 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h22m46s751ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h22m46s799ms (2) 041 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h22m46s799ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h22m53s681ms (1) 041 -wifi_radio
       +4h23m08s457ms (1) 041 +wifi_radio
       +4h23m23s680ms (1) 041 -wifi_radio
       +4h23m37s683ms (2) 041 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h23m37s687ms (2) 041 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h23m37s710ms (2) 041 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h23m37s710ms (2) 041 +wifi_radio -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h23m39s522ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h23m39s551ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h23m39s573ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h23m39s586ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h23m42s567ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h23m42s585ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h23m43s388ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h23m43s421ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h23m46s438ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h23m46s485ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h23m46s748ms (2) 041 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h23m46s753ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h23m46s787ms (2) 041 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h23m46s787ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h23m58s518ms (1) 041 -wifi_radio
       +4h24m05s391ms (1) 041 +wifi_radio
       +4h24m46s748ms (2) 041 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h24m46s753ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h24m46s774ms (2) 041 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h24m46s774ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h25m00s239ms (1) 041 -wifi_radio
       +4h25m05s606ms (2) 041 +wifi_radio +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h25m06s201ms (2) 041 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h25m06s202ms (2) 041 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h25m06s203ms (2) 041 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h25m06s206ms (2) 041 +wake_lock_in=u0a28:"pushservice-timer"
       +4h25m06s313ms (2) 041 -wake_lock_in=u0a28:"pushservice-timer"
       +4h25m20s029ms (2) 041 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h25m20s031ms (2) 041 +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h25m20s031ms (2) 041 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h25m20s039ms (2) 041 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h25m20s039ms (2) 041 +wake_lock_in=u0a73:"*alarm*"
       +4h25m20s039ms (2) 041 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h25m20s044ms (2) 041 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h25m20s065ms (2) 041 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h25m20s066ms (2) 041 -wake_lock_in=u0a73:"*alarm*"
       +4h25m20s107ms (2) 041 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h25m42s402ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h25m42s434ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h25m42s450ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h25m42s458ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h25m45s453ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h25m45s476ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h25m46s263ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h25m46s289ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h25m46s748ms (2) 041 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h25m46s749ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h25m46s774ms (2) 041 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h25m46s774ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h25m49s305ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h25m49s331ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h26m04s160ms (1) 041 -wifi_radio
       +4h26m08s581ms (1) 041 +wifi_radio
       +4h26m32s523ms (1) 041 -wifi_radio
       +4h26m34s920ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h26m34s947ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h26m34s963ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h26m34s974ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h26m37s467ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h26m37s487ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h26m37s502ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h26m37s513ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h26m37s708ms (2) 041 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h26m37s716ms (2) 041 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h26m37s724ms (2) 041 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h26m37s724ms (2) 041 +wifi_radio -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h26m40s498ms (2) 041 +wake_lock_in=1001:"RILJ"
       +4h26m40s514ms (2) 041 -wake_lock_in=1001:"RILJ"
       +4h26m46s747ms (2) 041 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h26m46s748ms (2) 041 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h26m46s764ms (2) 041 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h26m46s765ms (2) 041 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h26m53s798ms (1) 041 -wifi_radio
       +4h27m08s587ms (1) 041 +wifi_radio
       +4h27m16s094ms (2) 041 stats=0:"get-stats"
       +4h27m23s798ms (1) 041 -wifi_radio
       +4h27m26s526ms (1) 041 +wifi_radio
       +4h27m26s819ms (3) 042 volt=3826 stats=0:"battery-level"
       +4h27m26s855ms (2) 042 stats=0:"get-stats"
       +4h27m43s053ms (2) 042 +alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h27m43s058ms (2) 042 +wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h27m43s059ms (2) 042 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h27m43s060ms (2) 042 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h27m43s075ms (2) 042 +alarm=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
       +4h27m43s076ms (2) 042 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h27m43s076ms (2) 042 -alarm=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h27m43s136ms (2) 042 -proc=u0a31:"com.miui.cloudservice"
       +4h27m43s139ms (2) 042 -proc=u0a90:"com.xiaomi.providers.appindex"
       +4h27m43s142ms (2) 042 -proc=u0a62:"com.svox.pico"
       +4h27m43s181ms (2) 042 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h27m43s181ms (2) 042 +wake_lock_in=1000:"*alarm*"
       +4h27m43s181ms (2) 042 -wake_lock_in=u0a91:"*walarm*:ALARM_ACTION(21547)"
       +4h27m43s185ms (2) 042 +job=u0a14:"com.android.mms/.update.JobScheduleService"
       +4h27m43s185ms (2) 042 -alarm=1000:"*alarm*:android.content.jobscheduler.JOB_DELAY_EXPIRED"
       +4h27m43s185ms (2) 042 -wake_lock_in=1000:"*alarm*"
       +4h27m43s189ms (2) 042 +wake_lock_in=u0a14:"*job*/com.android.mms/.update.JobScheduleService"
       +4h27m43s314ms (2) 042 -job=u0a14:"com.android.mms/.update.JobScheduleService"
       +4h27m43s314ms (2) 042 -wake_lock_in=u0a14:"*job*/com.android.mms/.update.JobScheduleService"
       +4h27m46s748ms (2) 042 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h27m46s753ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h27m46s800ms (2) 042 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h27m46s800ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h28m32s721ms (1) 042 -wifi_radio
       +4h28m32s760ms (1) 042 +wifi_radio
       +4h28m37s778ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m37s806ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m37s826ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m37s835ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m40s826ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m40s845ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m42s903ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m42s934ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m42s949ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m42s964ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m45s442ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m45s468ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m45s483ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m45s493ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m46s748ms (2) 042 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h28m46s749ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h28m46s772ms (2) 042 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h28m46s772ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h28m48s489ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m48s513ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m50s602ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m50s635ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m50s652ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m50s662ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h28m53s652ms (2) 042 +wake_lock_in=1001:"RILJ"
       +4h28m53s686ms (2) 042 -wake_lock_in=1001:"RILJ"
       +4h29m36s200ms (2) 042 -wifi_radio +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h29m36s323ms (2) 042 +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h29m36s326ms (2) 042 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h29m36s326ms (2) 042 -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h29m36s328ms (2) 042 +wifi_radio +wake_lock_in=u0a28:"pushservice-timer"
       +4h29m36s345ms (2) 042 -wake_lock_in=u0a28:"pushservice-timer"
       +4h29m37s722ms (2) 042 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h29m37s723ms (2) 042 +wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h29m37s733ms (2) 042 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h29m37s733ms (2) 042 -wake_lock_in=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h29m46s749ms (2) 042 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h29m46s752ms (2) 042 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h29m46s800ms (2) 042 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h29m46s800ms (2) 042 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h30m08s401ms (1) 042 -wifi_radio
       +4h30m08s709ms (1) 042 +wifi_radio
       +4h30m10s675ms (1) 042 wifi_signal_strength=4
       +4h30m13s358ms (2) 042 brightness=dark wifi_signal_strength=3
       +4h30m20s030ms (2) 042 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h30m20s031ms (2) 042 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h30m20s031ms (2) 042 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h30m20s040ms (2) 042 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h30m20s040ms (2) 042 +wake_lock_in=1001:"*alarm*"
       +4h30m20s040ms (2) 042 -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h30m20s044ms (2) 042 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h30m20s044ms (2) 042 -wake_lock_in=1001:"*alarm*"
       +4h30m20s044ms (2) 042 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h30m20s115ms (2) 042 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h30m34s810ms (2) 042 +wake_lock_in=1000:"ActivityManager-Sleep"
       +4h30m34s817ms (2) 042 +wake_lock_in=1000:"show keyguard"
       +4h30m34s880ms (3) 042 -screen -wake_lock_in=1000:"ActivityManager-Sleep"
       +4h30m34s886ms (2) 042 -wifi_radio -wake_lock_in=-1:"screen"
       +4h30m35s246ms (2) 042 +wake_lock_in=1000:"WifiSuspend"
       +4h30m35s260ms (2) 042 +proc=u0a72:"com.xiaomi.account"
       +4h30m35s282ms (2) 042 -wake_lock_in=1000:"WifiSuspend"
       +4h30m35s355ms (2) 042 -wake_lock +wifi_radio -wake_lock_in=1000:"show keyguard"
       +4h30m35s759ms (2) 042 -proc=u0a88:"com.xiaomi.vip"
       +4h30m50s877ms (3) 042 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h30m50s904ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h30m50s923ms (3) 042 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h30m50s933ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h30m53s469ms (3) 042 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h30m53s499ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h30m53s521ms (3) 042 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h30m53s531ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h30m55s559ms (3) 042 +wake_lock=1001:"RILJ" -wifi_radio +wake_lock_in=1001:"RILJ"
       +4h30m56s541ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h31m26s805ms (2) 042 volt=3893
       +4h32m16s293ms (2) 042 stats=0:"get-stats"
       +4h32m26s811ms (3) 043 stats=0:"battery-level"
       +4h32m26s882ms (2) 043 +wifi_radio stats=0:"get-stats"
       +4h32m37s732ms (2) 043 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h32m37s737ms (3) 043 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h32m37s737ms (2) 043 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h32m37s743ms (2) 043 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h32m37s749ms (2) 043 +alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +4h32m37s750ms (2) 043 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h32m37s755ms (2) 043 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +4h32m37s758ms (2) 043 -alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
       +4h32m37s768ms (2) 043 -alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +4h32m37s782ms (2) 043 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h32m37s782ms (2) 043 +wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h32m37s782ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h32m37s877ms (2) 043 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h32m37s877ms (2) 043 -wake_lock -wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +4h32m42s762ms (1) 043 -wifi_radio
       +4h32m43s289ms (1) 043 +wifi_radio
       +4h32m53s764ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h32m53s794ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h32m53s816ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h32m53s825ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h32m56s354ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h32m56s389ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h32m56s408ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h32m56s419ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h32m59s408ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h32m59s441ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h33m01s481ms (1) 043 -wifi_radio
       +4h33m06s475ms (1) 043 +wifi_radio
       +4h33m21s480ms (1) 043 -wifi_radio
       +4h34m06s332ms (2) 043 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h34m06s333ms (3) 043 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h34m06s333ms (2) 043 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h34m06s338ms (2) 043 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +4h34m06s345ms (2) 043 +wifi_radio +wake_lock_in=u0a28:"pushservice-timer"
       +4h34m06s362ms (2) 043 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h34m06s362ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h34m06s362ms (2) 043 -wake_lock -wake_lock_in=u0a28:"pushservice-timer"
       +4h34m21s480ms (1) 043 -wifi_radio
       +4h34m56s648ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h34m56s675ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h34m56s694ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h34m56s704ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h34m59s213ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h34m59s257ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h34m59s283ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h34m59s300ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h34m59s758ms (2) 043 stats=0:"write"
       +4h35m02s282ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +4h35m02s311ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +4h35m20s030ms (2) 043 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h35m20s032ms (3) 043 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h35m20s033ms (2) 043 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h35m20s047ms (2) 043 +wifi_radio +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h35m20s065ms (2) 043 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h35m20s088ms (2) 043 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +4h35m20s088ms (2) 043 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h35m20s088ms (2) 043 +wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h35m20s088ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +4h35m20s107ms (2) 043 -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +4h35m20s135ms (2) 043 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h35m20s135ms (2) 043 -wake_lock -wake_lock_in=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +4h35m35s162ms (1) 043 -wifi_radio
       +4h35m37s751ms (2) 043 +alarm=u0a38:"*walarm*:com.milink.sdk.heartbeat"
